"bio_1","bio_12","Mahalanobis","suitability","suitability_trunc"
24.4489477908575,1702.18165828979,0.670289436942662,0.715234571208675,0.715234571208675
23.2767897890215,1950.82096100629,0.65327773372638,0.721344197287131,0.721344197287131
23.906325974727,2221.87047397968,4.68543256963433,0.0960663399702019,0.0960663399702019
24.6686810916087,2118.47310851412,4.74614335178082,0.0931940243380747,0.0931940243380747
22.3618071546601,1919.31573539903,1.0849284872985,0.581313986609914,0.581313986609914
23.2733159024015,1844.99055212329,0.149016955500073,0.928199604981392,0.928199604981392
22.9037739607482,1701.79931601112,0.4146536777263,0.81275396698958,0.81275396698958
24.1873324650845,2144.47505835904,3.9371145343193,0.139658200409341,0.139658200409341
23.6346230258398,1899.05912433142,0.471404608035204,0.790015823466207,0.790015823466207
25.2530689686729,1456.60781863552,2.74910619978297,0.252952615099835,0.252952615099835
24.4712547796437,1711.09082070084,0.712153455438345,0.700418876630598,0.700418876630598
24.0163738927045,1270.27214300896,3.73475305843647,0.154528531588479,0.154528531588479
24.4712959923565,1701.18671760653,0.702339473835473,0.703864271963636,0.703864271963636
25.6257169543197,1101.91982458846,7.70709673887317,0.0212043618794576,0.0212043618794576
24.4058834958958,2078.50283222659,3.43267773871159,0.179722934029219,0.179722934029219
25.3260564934232,1591.11676472926,2.46090699602812,0.292160053629325,0.292160053629325
24.6176324659091,1642.50680337837,0.929388357615598,0.628327231593039,0.628327231593039
21.7004510173823,1707.66742922395,2.93160042457127,0.230893153994086,0.230893153994086
23.9736481371528,1903.05569317979,0.804665194121786,0.668758281658029,0.668758281658029
24.4486351378715,1919.58699630129,1.69928978511249,0.427566737124612,0.427566737124612
24.8131776148249,1891.99045774222,2.29801500280559,0.316951186932165,0.316951186932165
23.8941192923195,1606.86461318363,0.350498553679482,0.83924778965529,0.83924778965529
24.4771385990503,1409.17787685066,2.01380449648663,0.365348988895857,0.365348988895857
23.3792366806967,1652.81899690109,0.214643925201252,0.898236427893451,0.898236427893451
23.6986641451755,1819.47902885155,0.157159194950833,0.924428474830198,0.924428474830198
22.8783190263996,1544.22819811122,1.43030961852903,0.489116386186963,0.489116386186963
22.7383535120911,1732.78850366312,0.523270297217199,0.769791832098825,0.769791832098825
22.8096751212698,1458.08256660109,2.47871831088202,0.289569727675679,0.289569727675679
23.2364577465968,1747.92231945247,0.0593622931257587,0.970755012779055,0.970755012779055
22.2271718220457,1782.21189630496,1.2584078571395,0.533015950928083,0.533015950928083
23.6422492690352,1713.53122712486,0.0271400169575361,0.986521649020193,0.986521649020193
22.5431270432614,1709.02062488379,0.897215958026438,0.638516361450529,0.638516361450529
22.9677056246747,2190.88827771468,3.13507389627964,0.208558240014859,0.208558240014859
23.9418594374928,1940.6478231627,1.04599340768882,0.592741612760772,0.592741612760772
24.392588012781,2027.85990968732,2.72392572051088,0.256157481825937,0.256157481825937
24.6462226050773,1519.19950491447,1.35486870744715,0.507918461206054,0.507918461206054
24.2547769142732,1791.08677245507,0.587529380081909,0.745451883058856,0.745451883058856
22.4067092617607,2038.70528658495,1.66548652888552,0.434854727064185,0.434854727064185
23.5797073775421,1735.86973522788,0.00590902557239756,0.997049847491481,0.997049847491481
25.0425782391162,1217.66094328385,4.93150172266663,0.0849450364766603,0.0849450364766603
24.3465898645687,1836.21301580233,0.92592628623528,0.629415830385876,0.629415830385876
22.6041697314211,1273.75848604101,5.91707380765544,0.0518947887222453,0.0518947887222453
24.0839395286326,1547.20787687228,0.714047244965328,0.699755967566157,0.699755967566157
24.3390133823328,2081.0032701593,3.31249742861089,0.190853585243574,0.190853585243574
23.7250089772066,1903.90996636589,0.563916759598041,0.754305078208734,0.754305078208734
22.9610725698263,2022.91707527165,1.20044589332486,0.548689294009844,0.548689294009844
22.4643848650268,1826.64975459512,0.787963996583731,0.674366195874611,0.674366195874611
23.6371460453579,1722.46045831354,0.0193484787911676,0.990372405519147,0.990372405519147
23.747146950096,1518.92161058367,0.866865204902527,0.648279983625066,0.648279983625066
24.0019913915279,2148.23026112565,3.61780130607411,0.163834148410449,0.163834148410449
22.6091563559351,1761.25125296086,0.63631525183988,0.72748810839423,0.72748810839423
23.6765678182119,1571.2177246516,0.521389314009562,0.770516155410208,0.770516155410208
22.3462335520057,1966.30448262624,1.29172069010719,0.52421134540394,0.52421134540394
21.3749117758764,2018.60752702501,3.54726523559061,0.169715356669041,0.169715356669041
22.5456351965192,2223.91337979064,3.6255197371144,0.163203095589811,0.163203095589811
24.0508603081502,1599.25116956276,0.443438324604224,0.801140323148761,0.801140323148761
24.4972707248401,1652.28439032042,0.741525068879678,0.690207822687199,0.690207822687199
24.2982018602998,1645.94550287519,0.505482627701371,0.776668769292436,0.776668769292436
24.6529015132,1656.08724854509,0.978079707303558,0.613214887654334,0.613214887654334
23.2412515218604,1658.34161491832,0.271252369627156,0.873168975312252,0.873168975312252
25.2267809669402,1676.0832104884,2.24152254631598,0.326031501094989,0.326031501094989
24.8360890649309,2110.45816312522,5.1251345309415,0.0771065331866203,0.0771065331866203
24.5104373280887,1575.61659731516,0.931958140890424,0.627520417632862,0.627520417632862
22.4669551220891,1652.95622218173,1.32633497655094,0.51521680399423,0.51521680399423
23.1043631462715,1913.13389764712,0.44089143354951,0.802161181575902,0.802161181575902
23.5917546741999,2031.1939783192,1.50939552069842,0.470152692044218,0.470152692044218
23.0750155267131,1556.97112509063,1.04450342818417,0.593183363717593,0.593183363717593
24.0884414104364,1622.97906230523,0.381688987371358,0.826261066974493,0.826261066974493
23.4165604333522,1880.90534924547,0.287399015380266,0.86614797976556,0.86614797976556
23.0129004947984,2004.43842864179,1.04115075930941,0.594178571335222,0.594178571335222
22.4072259452655,1687.20694375595,1.2485138072493,0.535659327166598,0.535659327166598
22.6554185126194,1392.49937157431,3.71561520323328,0.156014301193576,0.156014301193576
21.4107710392714,2177.27800906363,4.56592992186122,0.101981387184687,0.101981387184687
21.8529652302766,2108.76567624263,3.01797556014487,0.221133700650447,0.221133700650447
23.4230717266118,1572.40663579929,0.613177503048886,0.735953198312515,0.735953198312515
21.4660420007115,1733.72981054632,3.53726422052096,0.170566145002742,0.170566145002742
21.9648871697651,1310.12923383833,7.26916668180076,0.0263949297842774,0.0263949297842774
21.8160540296821,1892.42841322266,2.0896994425029,0.351744675156008,0.351744675156008
23.0957945919049,2153.08708474106,2.64791651071261,0.266080002176858,0.266080002176858
25.2947641437438,1340.68166201182,3.7623865772601,0.152408130314832,0.152408130314832
23.6003702105121,1555.10753335676,0.644956685423082,0.724351619129004,0.724351619129004
24.364986507539,1589.7067402023,0.719395155774685,0.697887350727165,0.697887350727165
23.4710817085228,1579.7166694004,0.539559964809428,0.763547469735582,0.763547469735582
24.9166646729067,1241.67956646226,4.43731532252677,0.108754996932606,0.108754996932606
22.2899565511959,1875.23927433117,1.09968427831696,0.577040895352255,0.577040895352255
21.7131981760542,1367.04662569163,7.14012308413812,0.0281541209641265,0.0281541209641265
22.4535097915349,1743.74889976497,0.929910837275653,0.628163108932477,0.628163108932477
22.4498060818745,1898.24487943492,0.901925531108932,0.63701456062037,0.63701456062037
23.5383387893631,1700.45107912336,0.0406769380430453,0.979866962560976,0.979866962560976
20.753106541464,1972.99827390621,5.55171453925936,0.0622960492810005,0.0622960492810005
23.5975075774996,1743.57137182746,0.00699506948965044,0.996508574505307,0.996508574505307
22.2507195270596,1588.08247395178,2.31365206561741,0.314482756448094,0.314482756448094
21.5149839891564,1911.58709135396,2.89940312557886,0.234640303043272,0.234640303043272
23.4977713869495,1641.5415337658,0.213931621524844,0.898556393423161,0.898556393423161
26.3563062993602,2193.1585009264,13.7255912558495,0.00104598565464212,0
23.8688911254653,1745.43565075984,0.109187543510814,0.946869715059392,0.946869715059392
22.657920152889,1963.20294686381,0.936224522034134,0.626183223746092,0.626183223746092
24.8471649170458,1801.29301262434,1.74277842702199,0.418369940178099,0.418369940178099
26.1183032444495,997.990114428981,10.7154852226469,0.00471152986626506,0
23.0531090031935,1408.47042779158,2.68778602689928,0.260828281506516,0.260828281506516
26.7338763264878,1643.97933783209,7.99726340976374,0.0183407172413921,0.0183407172413921
23.1493061595714,1809.20050637418,0.110626515638786,0.946188700514611,0.946188700514611
24.7319570172578,1164.31969169335,5.56073195494925,0.0620158068352956,0.0620158068352956
23.8370459739005,1990.42531313269,1.35854200414332,0.506986449753958,0.506986449753958
23.6723511596368,1598.89345545992,0.36934315724522,0.831377281092394,0.831377281092394
23.7414528433321,1561.7805846359,0.569791923775415,0.752092496532835,0.752092496532835
23.8515468897555,1361.09666872965,2.48094103272267,0.289248089957531,0.289248089957531
23.9456319944443,1386.52634800581,2.12919181854297,0.344867184246172,0.344867184246172
24.0640810605321,1764.08389761406,0.28967301022809,0.865163731393805,0.865163731393805
23.0129644956207,1877.34189840251,0.326270442504916,0.849476313396963,0.849476313396963
22.8183106894381,1225.52682664627,6.32684881516136,0.0422807065215905,0.0422807065215905
23.1705675006006,1498.90833522534,1.45385939017911,0.48339087137845,0.48339087137845
21.6449968298404,1883.94030540482,2.5282084003406,0.282492239330259,0.282492239330259
23.982473313873,1636.74121085757,0.280801836265472,0.869009763777354,0.869009763777354
21.9948143664344,2291.34110298681,5.02879818778483,0.0809115178267701,0.0809115178267701
22.4500363086533,2061.43578551369,1.80525457864358,0.405502885590795,0.405502885590795
24.0763580169981,1898.87581183768,0.907035025342334,0.635389226551102,0.635389226551102
24.3933026352965,1751.22254482237,0.667312847464219,0.716299843581315,0.716299843581315
21.3385173691683,1819.8369158712,3.57600349419724,0.167294131869837,0.167294131869837
24.6889953062512,1573.5249193192,1.18265105657416,0.553592995006707,0.553592995006707
22.2068553596901,1907.00262111069,1.2982601701508,0.522500109760421,0.522500109760421
23.1996144503512,2120.05395675955,2.26188108810178,0.322729572251243,0.322729572251243
24.2711581017475,2020.85940481263,2.38180201218604,0.303947282302308,0.303947282302308
25.5067286618039,1546.69162617021,3.01518969047196,0.221441940114503,0.221441940114503
25.4696176818524,1345.28290303191,4.0759457304021,0.130292563945624,0.130292563945624
25.6809920383411,1722.58949460059,3.8146229372203,0.148479041020384,0.148479041020384
24.2925039516109,1860.22389293727,0.975910211378994,0.613880432162922,0.613880432162922
21.8927883732344,2087.7467880252,2.77270394550538,0.24998559750668,0.24998559750668
24.6641690618529,1420.34864763851,2.07625864252547,0.354116500949264,0.354116500949264
21.4508342920512,1841.09310263658,3.14913706881387,0.207096888588938,0.207096888588938
23.5958416723893,1808.37526156595,0.0843389384856796,0.958707295405297,0.958707295405297
24.0504010157041,2048.49046012671,2.30535915550518,0.315789452269199,0.315789452269199
23.8230644377246,1743.02300601774,0.0817725177386765,0.959938308207193,0.959938308207193
24.288456289667,1660.67631925039,0.474604795521403,0.788752734889684,0.788752734889684
24.4452608247304,1463.29724443459,1.51225777381698,0.469480325275445,0.469480325275445
23.6412189657231,1620.64477389763,0.271323545670308,0.87313790150885,0.87313790150885
23.5547291465213,1659.46891265785,0.137895884545389,0.933375268208683,0.933375268208683
21.7285949330156,2337.63725154284,6.10027244242071,0.0473524735405205,0.0473524735405205
21.9299253426344,2361.63189758248,6.27675191603507,0.0433531480932469,0.0433531480932469
22.715516115729,1708.32281823742,0.630971550255271,0.729434447078439,0.729434447078439
23.7726215495421,1489.08290847097,1.10671107230081,0.575017078923407,0.575017078923407
25.1734726348037,1256.76768137425,4.54350386609863,0.103131342514325,0.103131342514325
22.8016624591676,1878.66712039731,0.466802389862187,0.791835829268923,0.791835829268923
23.4840036836895,1477.35588048447,1.35962371343767,0.506712317915976,0.506712317915976
23.0284592588195,2321.16553913052,5.3825725344374,0.0677936824745466,0.0677936824745466
24.2795789295317,1528.59628737418,0.934930996115967,0.626588346855999,0.626588346855999
22.2552862818703,1777.77468696637,1.21178084175033,0.545588406983971,0.545588406983971
20.5067618154619,2702.56681955191,16.3150951293912,0.000286564314180742,0
23.8181898399682,1472.77229990486,1.24277001264866,0.537199896862297,0.537199896862297
23.8068731385696,1826.89234396014,0.248468760782691,0.883172818231911,0.883172818231911
22.1318658060581,1473.27348445405,3.95550181461906,0.138380117291207,0.138380117291207
24.7239654445506,1836.91559309259,1.6676468016109,0.434385278241009,0.434385278241009
24.8487370854752,1531.68546534988,1.59419974199419,0.450633967502316,0.450633967502316
22.5374735725622,1769.32429008778,0.728549676894386,0.694700238168286,0.694700238168286
24.6328459075214,1675.78446204772,0.944335129595466,0.623649002542899,0.623649002542899
22.9939862476138,1454.18787295741,2.19854958634634,0.333112571634198,0.333112571634198
24.5267818412372,1752.82482221602,0.885626851468607,0.642227018945013,0.642227018945013
22.5126877697563,1997.89931392787,1.27374197445046,0.528944912754809,0.528944912754809
23.0618354871957,2148.49218256782,2.57384692567016,0.276118967951458,0.276118967951458
23.0717629513766,1406.82061851472,2.67958567676585,0.261899918571517,0.261899918571517
22.1431014334955,1687.59493590439,1.82910007075808,0.40069688495468,0.40069688495468
23.1496149083839,2039.85631314006,1.35497047253946,0.507892617679005,0.507892617679005
23.2716178487202,1471.44333449778,1.6197959157971,0.444903462791007,0.444903462791007
26.4838790859758,1117.8779837986,9.6324964085311,0.00809710892167872,0
24.162279745151,1516.02482104472,0.944927590477438,0.623464286084525,0.623464286084525
25.2131574128306,1508.19225756955,2.39999553116231,0.301194884906976,0.301194884906976
23.2569074875292,1761.87178952003,0.0440661132120277,0.978207898283648,0.978207898283648
23.6768346506549,1649.06582616737,0.163199233385165,0.921640894463135,0.921640894463135
23.6651679748871,1807.87444449679,0.108909892443764,0.947001173877473,0.947001173877473
23.8753399153319,1644.40722824759,0.213862366511831,0.89858750872924,0.89858750872924
22.3077917123859,1843.52793054658,1.044904050312,0.593064554426716,0.593064554426716
23.815197526988,1658.49882632603,0.157680781629627,0.924187421475135,0.924187421475135
20.9917922270405,2047.52211010759,4.85456413641398,0.0882764361541876,0.0882764361541876
25.8818076381117,1565.67145774793,4.16950519302462,0.124337877985492,0.124337877985492
22.9899568353543,1822.66603130709,0.213583374556675,0.89871286681548,0.89871286681548
21.5365234454191,1528.78389998598,5.25421679723525,0.0722871860474075,0.0722871860474075
24.6615191648041,1802.00361131207,1.33319245636751,0.513453284629266,0.513453284629266
24.3917486599653,1738.06885315745,0.636301764262219,0.727493014436952,0.727493014436952
24.6095371852323,1328.87053563467,2.99567127496035,0.223613617704076,0.223613617704076
23.4571668283293,1713.94320000321,0.0292145994316148,0.985498869310437,0.985498869310437
23.2895020748268,2045.05383493103,1.44987915726649,0.48435383339186,0.48435383339186
23.7337221413867,1920.35079087101,0.677715080811015,0.712583956280137,0.712583956280137
21.3315281244624,1785.80852978134,3.73130801927894,0.154794939390075,0.154794939390075
23.8431698490445,1451.92067504956,1.4365158797696,0.487600946671551,0.487600946671551
21.8354674394855,2042.3052482219,2.5596701041507,0.278083165911481,0.278083165911481
26.7257623334593,1769.80563924582,8.84058741105289,0.0120306982831985,0.0120306982831985
22.4439461406017,1637.05458294565,1.47758706183921,0.477689886083411,0.477689886083411
21.4052904135144,2160.5047525288,4.41760099016548,0.109832313933704,0.109832313933704
24.3367567354257,1557.60276588334,0.825182797130882,0.661932694227286,0.661932694227286
23.6250873532236,1825.84063448969,0.142589440888087,0.931187411714616,0.931187411714616
21.1595088826584,2070.43143077372,4.42429194903473,0.109465486135744,0.109465486135744
23.213932829117,1900.55562651004,0.364371262429219,0.833446612348038,0.833446612348038
22.4850242266105,1673.24261337343,1.17206968085698,0.556529644341412,0.556529644341412
23.0233435714392,1645.39444368409,0.520397926378883,0.770898190181378,0.770898190181378
23.5314313754599,1838.78416009598,0.1511800008256,0.927196278730874,0.927196278730874
23.6147144253097,1878.37079083388,0.348976744642789,0.839886620104117,0.839886620104117
25.0486942320799,1754.65433994966,2.01645930143877,0.364864345472968,0.364864345472968
25.3160985096046,2079.61599270929,6.31071166937616,0.0426232314696169,0.0426232314696169
23.5509922811745,1733.54203949599,0.00484010692331852,0.99758287250691,0.99758287250691
23.4844685154199,1574.92550736731,0.563190964726867,0.754578863262208,0.754578863262208
23.8362943989947,1884.33241486035,0.541697587977338,0.76273181732205,0.76273181732205
23.6893969098461,1199.55331327109,5.24576335877274,0.0725933703084641,0.0725933703084641
22.8231080611636,1847.99260377211,0.378855552866787,0.827432474863924,0.827432474863924
23.6745568733201,1874.24083546647,0.363018784468028,0.834010412045734,0.834010412045734
23.5355908182915,1693.78123416496,0.0530289523467085,0.973833946344471,0.973833946344471
22.5273230115149,1470.7119373617,2.92571558544482,0.231573539025639,0.231573539025639
23.3131886871893,1651.25079746385,0.255009126992733,0.880289398627583,0.880289398627583
22.0015730908266,2137.45617994996,3.04449256840794,0.218221149269833,0.218221149269833
23.2647155797563,1564.12052772504,0.789067032276996,0.673994373425203,0.673994373425203
22.5415752660629,1167.06894471979,8.41444236019685,0.0148876810956631,0.0148876810956631
23.0628343528118,1953.06118092589,0.670235149351235,0.715253985653253,0.715253985653253
24.7853394080064,1624.67407143417,1.23108980994811,0.540346377645643,0.540346377645643
24.2089787939333,1622.27916592295,0.47301119021495,0.789381465615474,0.789381465615474
23.7256900033865,1446.15857296678,1.5335927372988,0.464498770042251,0.464498770042251
23.8042693792846,1744.36081531562,0.0730837776556769,0.964117707289799,0.964117707289799
23.4053215603947,1925.3101224251,0.520485139004273,0.770864574886766,0.770864574886766
23.0063346122623,1603.12832772342,0.787185882003684,0.674628614003794,0.674628614003794
24.5926603561985,1598.31937461839,0.969598016974132,0.615820959112546,0.615820959112546
25.1647484584619,2024.16341926877,4.88618305023554,0.0868918075926232,0.0868918075926232
21.3859196044488,1688.11903972553,4.13896494587058,0.126251103163606,0.126251103163606
23.0869932369221,1710.02380850562,0.214976750176262,0.89808696257191,0.89808696257191
22.5993842697085,1593.55359579374,1.49445299512253,0.473678481004156,0.473678481004156
23.4818812782995,1975.10920620433,0.908198206742758,0.635019797524581,0.635019797524581
23.795084928172,1501.45142852614,0.997185230743328,0.607384882608815,0.607384882608815
25.5200780167432,1962.31637219295,5.35744370719399,0.0686508439313876,0.0686508439313876
22.7853706199895,1951.42494447946,0.777315217364846,0.677966360074192,0.677966360074192
23.174287836609,1633.09894557949,0.43754811702023,0.803503242365636,0.803503242365636
24.1543103849201,1962.10666835222,1.54190167202783,0.462573028047183,0.462573028047183
23.6854251608954,1996.69339413588,1.25392609676948,0.53421171509254,0.53421171509254
21.7972554402667,1893.90271609379,2.13653711063037,0.343602932142646,0.343602932142646
22.1755716707163,2256.20968816476,4.32035364241121,0.11530473091388,0.11530473091388
24.5623467160458,1259.4121460389,3.91489223255625,0.14121861670262,0.14121861670262
23.5614583531506,1458.76912010497,1.49327832730679,0.473956770153806,0.473956770153806
25.5265411269903,1405.87255809772,3.70842540258198,0.156576166375309,0.156576166375309
22.1485448780874,1791.91792856594,1.40154920224832,0.496200797195697,0.496200797195697
24.9580145291066,2146.16061684985,6.15432375296116,0.0460898799711559,0.0460898799711559
23.9295929689823,2169.47399948591,3.82411223898564,0.147776228426005,0.147776228426005
22.5630623313385,1872.07298798855,0.696339656805559,0.705978970751997,0.705978970751997
21.8856376825202,1969.66629497783,2.09991210453377,0.349953128419901,0.349953128419901
25.4569681556166,1713.78431997916,3.02344566103917,0.220529715165498,0.220529715165498
22.6534036448777,1867.24188558893,0.581506852755941,0.747700018392147,0.747700018392147
22.9750714798739,1844.05827017824,0.258278071358055,0.87885176529873,0.87885176529873
23.8430881590011,1559.73999310767,0.580427049858739,0.748103811709686,0.748103811709686
24.3035653698509,1676.67736457742,0.478104550179711,0.787373721264818,0.787373721264818
24.4920386268164,1716.29118488953,0.750868878501194,0.686990758200977,0.686990758200977
22.7761101326051,2098.46118788425,1.96584267257725,0.374216288851503,0.374216288851503
22.5926800868503,1490.75071214377,2.53068061901976,0.282143263765277,0.282143263765277
25.9771562648175,1221.41882336178,6.68627723159805,0.0353259090868848,0.0353259090868848
24.343839636316,1942.0713964327,1.69353721897979,0.428798310417975,0.428798310417975
22.0314434608346,1545.95697271815,3.3487497817078,0.187425304142124,0.187425304142124
24.9976232237539,1640.97538633659,1.64784507353037,0.438707429028347,0.438707429028347
26.0162439710162,1976.18086291634,7.71518172201338,0.0211188164501455,0.0211188164501455
23.7861015167828,1559.22840324486,0.582605612806965,0.747289359751123,0.747289359751123
23.2592101957376,1664.7326515303,0.234796213075238,0.889231113967542,0.889231113967542
22.8850783394637,2125.6061112445,2.25744127533177,0.323446797481208,0.323446797481208
24.2459299530029,1882.07845971664,1.04202417406081,0.593919145821279,0.593919145821279
22.9074275436414,1885.5472377444,0.411483500884645,0.814043275455647,0.814043275455647
23.7490783855953,1715.83197213014,0.0501460215325655,0.975238706503709,0.975238706503709
22.9448581101529,1465.81492089958,2.14120309590992,0.342802243394599,0.342802243394599
23.7688425469358,1375.8426836984,2.33046037237638,0.311850870007147,0.311850870007147
22.829439218927,1694.15237322205,0.530686334580635,0.76694271515826,0.76694271515826
22.3425961995362,2250.42923619879,4.11281182861238,0.127912874561999,0.127912874561999
22.964113519171,1805.42523851309,0.215658219273763,0.897781005444022,0.897781005444022
22.6015009520017,1791.09189488719,0.604378707131665,0.739198081844152,0.739198081844152
25.8735523963801,1833.15991285457,5.34170969127313,0.0691930506429241,0.0691930506429241
23.0865616585232,1653.69709217286,0.41654166772898,0.811987093326823,0.811987093326823
25.5360150545915,1400.31385581884,3.77155836245261,0.151710803154234,0.151710803154234
22.0316783040866,2418.93456212657,7.29147388967899,0.0261021669070921,0.0261021669070921
22.2285754836921,1644.07617234427,1.90808420801814,0.385180931164918,0.385180931164918
24.110763468478,1675.35040814659,0.290141052683578,0.864961288404087,0.864961288404087
25.1026577864824,1301.91598545672,3.86561867357506,0.144741000555852,0.144741000555852
23.693751101322,1687.99809501086,0.0689503336279703,0.966112331035827,0.966112331035827
21.8613787794207,1688.17124028294,2.57472935194166,0.275997167507721,0.275997167507721
23.4914522716851,1686.12222816043,0.0754981613686816,0.962954534472485,0.962954534472485
24.051753128594,1303.26521412548,3.21527796917832,0.200360109377268,0.200360109377268
23.3849858697351,2196.16666219717,3.48361221345111,0.17520367814436,0.17520367814436
23.3728576167105,2190.89751223255,3.38867833135019,0.183720597798193,0.183720597798193
23.3774467537674,1922.40030075143,0.495112519246292,0.780706297333303,0.780706297333303
25.6822191140018,1474.81762601738,3.73785861067026,0.154288769571791,0.154288769571791
21.8616751157141,1928.62517515343,2.03353671286219,0.361762139462701,0.361762139462701
23.9662315419066,1688.38300900575,0.173277572399072,0.917008271859775,0.917008271859775
25.820914306267,1670.05696738341,4.10627422417781,0.128331680574083,0.128331680574083
22.9740653328607,2090.66110384452,1.85710426494819,0.395125385631228,0.395125385631228
24.2552499860659,1443.02977506002,1.56576069967508,0.45708754136392,0.45708754136392
25.6684212264287,1622.19833416328,3.47257110978469,0.176173573847426,0.176173573847426
21.5461255564864,1567.19765599628,4.73588141785367,0.0936734286502343,0.0936734286502343
24.7165129521465,1754.93996081898,1.24856533324573,0.535645527154075,0.535645527154075
25.6125793904981,1356.78639485256,4.30599726447287,0.116135387800744,0.116135387800744
23.2867342435842,1574.16589116489,0.698351464389201,0.705269180878384,0.705269180878384
22.0812567440121,1928.98121040383,1.58011766739088,0.453818094701348,0.453818094701348
23.5285912599772,1866.3040700988,0.254796114708513,0.880383159848355,0.880383159848355
23.6404477402423,1506.52402480419,1.00015571435801,0.606483438784756,0.606483438784756
24.4842637002512,1889.80636537893,1.52756875894264,0.465899944412574,0.465899944412574
23.4261389944889,1141.83838853439,6.83029098177463,0.0328716238318712,0.0328716238318712
23.293350266563,1664.8782197619,0.213792873201186,0.898618732182135,0.898618732182135
23.1040840958435,1928.25812158934,0.518618491057196,0.771584377126952,0.771584377126952
22.9437234243813,1585.23934152201,0.994006949889075,0.608350869821971,0.608350869821971
22.4197507930559,1740.89759262808,0.999248020256564,0.606758751975075,0.606758751975075
24.9401264398328,1351.67970913223,3.07513991657193,0.214902689930387,0.214902689930387
22.6338395417251,1961.94735603161,0.950012859026408,0.621881058059692,0.621881058059692
25.3245571785727,1287.40452289943,4.40295080375812,0.110639799713742,0.110639799713742
21.1859789676119,1669.08343243024,5.07568328145394,0.0790368056483721,0.0790368056483721
23.1015410311489,1686.1871709641,0.273759920340438,0.872074903572234,0.872074903572234
23.5148829526089,1765.23036963058,0.00499414193572646,0.997506044120441,0.997506044120441
24.3669033435983,1544.12795276745,0.918672511344505,0.631702795534669,0.631702795534669
23.009823573003,2207.43300797292,3.3965632771061,0.182997710242868,0.182997710242868
25.2788471532847,1392.52287709201,3.25732244043538,0.196192056343245,0.196192056343245
23.3287827678374,1813.53417445077,0.0686141881888193,0.966274721809067,0.966274721809067
24.0364172141657,1015.05555294064,8.98277189437459,0.0112051033614693,0.0112051033614693
24.0616489477919,1750.60485243762,0.263543141099265,0.876541200036697,0.876541200036697
24.1866458173313,1877.41781766527,0.919999945378777,0.631283662747669,0.631283662747669
25.719548418065,1478.82285682641,3.83130083532266,0.147246030015215,0.147246030015215
22.5945695560551,1926.20724660895,0.820443228195754,0.66350319218049,0.66350319218049
23.0017973201992,1832.74350218992,0.220956640090385,0.895405742335086,0.895405742335086
23.3410603255465,1994.08223880332,0.997872558586669,0.607176182201549,0.607176182201549
24.4413178495662,1539.16599628474,1.01493108276128,0.602019440274075,0.602019440274075
23.6050887136317,1507.3545707404,1.00877582467144,0.603875086820231,0.603875086820231
25.715787142132,1307.11957435408,5.02952709114257,0.0808820348611427,0.0808820348611427
25.2430545568964,1669.38499714243,2.27299190494047,0.320941648589791,0.320941648589791
25.6194071793022,1415.30234867086,3.88101842621622,0.143630792470699,0.143630792470699
23.6206861101353,1922.03964057056,0.604088044839001,0.739305518155485,0.739305518155485
22.6049091252151,1767.81877651065,0.630303179709584,0.72967825406424,0.72967825406424
21.8408534263873,2297.43683661617,5.30575123228118,0.0704483391253818,0.0704483391253818
24.5824715649639,1460.5740912082,1.65968538359471,0.436117885846525,0.436117885846525
21.4732438469945,2045.41952945308,3.40715124554786,0.182031483104641,0.182031483104641
24.9666427894056,1618.15991874604,1.59087599000987,0.451383487906638,0.451383487906638
24.6227657709819,1385.84386136327,2.36463456995465,0.306567510573594,0.306567510573594
24.0741968045833,1893.24312806552,0.86565724356207,0.648671650471768,0.648671650471768
23.8988518068067,1391.65529461893,2.0799264996654,0.353467671716162,0.353467671716162
25.841300891061,1486.20681618391,4.18009220374264,0.123681433740475,0.123681433740475
22.4947357768792,1566.71995298572,1.94127720833739,0.378841031376461,0.378841031376461
22.0927899835233,1802.72469946807,1.50140715997672,0.472034321976499,0.472034321976499
22.8281218331761,1500.26810388133,1.95364082461764,0.376506332569918,0.376506332569918
23.1587103830076,2019.46272457162,1.16848396532571,0.557528317808309,0.557528317808309
22.7123928320716,1450.25437681162,2.77448467234794,0.249763118533081,0.249763118533081
22.879839395405,1804.15840517184,0.283902278489288,0.867663650151554,0.867663650151554
22.3919145266196,1785.77007605474,0.939864656237696,0.625044564793046,0.625044564793046
23.7314567967854,1483.56216547503,1.16743338383236,0.557821259207629,0.557821259207629
23.3511604983005,1642.84363484989,0.26912860566681,0.87409667017684,0.87409667017684
26.0785911686795,1585.95883666535,4.89678035514707,0.086432615726336,0.086432615726336
23.7059081482565,1989.84952520384,1.20993302874551,0.546092712590564,0.546092712590564
21.7662463109639,2139.01138086874,3.44954769285468,0.178213350801821,0.178213350801821
23.8053401773703,1489.80071397769,1.09351275687057,0.578824255579196,0.578824255579196
24.4634054255764,1982.64523919688,2.35121266500204,0.308631789459198,0.308631789459198
24.5805113682766,1731.14019781158,0.924178165466954,0.629966218329489,0.629966218329489
24.8960191497046,1258.20213736951,4.17876838522207,0.123763326726666,0.123763326726666
21.4768987576865,1561.02036852223,5.0737477013763,0.0791133337071522,0.0791133337071522
23.5123583196202,1865.28760504435,0.244911111868234,0.884745225744792,0.884745225744792
